html,name,price
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""CW"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Curaçao</span> <span class=""disclosure-option-with-parts__part"">(ANG ƒ)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""CY"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Cyprus</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""CZ"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Czechia</span> <span class=""disclosure-option-with-parts__part"">(CZK Kč)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""DK"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Denmark</span> <span class=""disclosure-option-with-parts__part"">(DKK kr.)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""DJ"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Djibouti</span> <span class=""disclosure-option-with-parts__part"">(DJF Fdj)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""DM"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Dominica</span> <span class=""disclosure-option-with-parts__part"">(XCD $)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""DO"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Dominican Republic</span> <span class=""disclosure-option-with-parts__part"">(DOP $)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""EC"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Ecuador</span> <span class=""disclosure-option-with-parts__part"">(USD $)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""EG"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Egypt</span> <span class=""disclosure-option-with-parts__part"">(EGP ج.م)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""SV"" href=""#"">
<span class=""disclosure-option-with-parts__part"">El Salvador</span> <span class=""disclosure-option-with-parts__part"">(USD $)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GQ"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Equatorial Guinea</span> <span class=""disclosure-option-with-parts__part"">(XAF Fr)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""ER"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Eritrea</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""EE"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Estonia</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""SZ"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Eswatini</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""ET"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Ethiopia</span> <span class=""disclosure-option-with-parts__part"">(ETB Br)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""FK"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Falkland Islands</span> <span class=""disclosure-option-with-parts__part"">(FKP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""FO"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Faroe Islands</span> <span class=""disclosure-option-with-parts__part"">(DKK kr.)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""FJ"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Fiji</span> <span class=""disclosure-option-with-parts__part"">(FJD $)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""FI"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Finland</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""FR"" href=""#"">
<span class=""disclosure-option-with-parts__part"">France</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GF"" href=""#"">
<span class=""disclosure-option-with-parts__part"">French Guiana</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""PF"" href=""#"">
<span class=""disclosure-option-with-parts__part"">French Polynesia</span> <span class=""disclosure-option-with-parts__part"">(XPF Fr)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TF"" href=""#"">
<span class=""disclosure-option-with-parts__part"">French Southern Territories</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GA"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Gabon</span> <span class=""disclosure-option-with-parts__part"">(XOF Fr)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GM"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Gambia</span> <span class=""disclosure-option-with-parts__part"">(GMD D)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GE"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Georgia</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""DE"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Germany</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GH"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Ghana</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GI"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Gibraltar</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GR"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Greece</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GL"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Greenland</span> <span class=""disclosure-option-with-parts__part"">(DKK kr.)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GD"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Grenada</span> <span class=""disclosure-option-with-parts__part"">(XCD $)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GP"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Guadeloupe</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GT"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Guatemala</span> <span class=""disclosure-option-with-parts__part"">(GTQ Q)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GG"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Guernsey</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GN"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Guinea</span> <span class=""disclosure-option-with-parts__part"">(GNF Fr)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GW"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Guinea-Bissau</span> <span class=""disclosure-option-with-parts__part"">(XOF Fr)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GY"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Guyana</span> <span class=""disclosure-option-with-parts__part"">(GYD $)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""HT"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Haiti</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""HN"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Honduras</span> <span class=""disclosure-option-with-parts__part"">(HNL L)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""HK"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Hong Kong SAR</span> <span class=""disclosure-option-with-parts__part"">(HKD $)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""HU"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Hungary</span> <span class=""disclosure-option-with-parts__part"">(HUF Ft)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IS"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Iceland</span> <span class=""disclosure-option-with-parts__part"">(ISK kr)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IN"" href=""#"">
<span class=""disclosure-option-with-parts__part"">India</span> <span class=""disclosure-option-with-parts__part"">(INR ₹)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""ID"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Indonesia</span> <span class=""disclosure-option-with-parts__part"">(IDR Rp)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IQ"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Iraq</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IE"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Ireland</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IM"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Isle of Man</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IL"" href=""#"">
